date,forecast,lower_bound,upper_bound
2020-03-01,180.79867614681342,156.69275747176997,203.440498261839
2020-03-02,121.57407644664318,97.44755121141235,142.87394848543582
2020-03-03,124.8260641400774,102.03555456419639,146.67518083821594
2020-03-04,126.21369526708932,103.85154525289593,148.34212128881282
2020-03-05,129.1193064187938,108.62329110056413,151.6171871714459
2020-03-06,129.43177292505908,106.94373780409597,151.26355231671715
2020-03-07,195.4609642256809,172.5404933930414,216.45426513916308
2020-03-08,192.88104610150836,171.07811991360916,214.7129909380449
2020-03-09,131.56648429186552,109.49574810194211,154.35675917903134
2020-03-10,132.80015400686355,109.73974877458389,154.42696390552118
2020-03-11,132.29119789346163,109.8611852658078,155.51505597316535
2020-03-12,133.4653039110134,112.69175221175942,153.38357592676616
2020-03-13,132.24717778654156,110.55960313534354,154.00280743599643
2020-03-14,196.9744531112375,174.80080563271724,218.87628674779825
2020-03-15,193.3406942182828,171.00420101568847,216.01377114743883
2020-03-16,131.2313448270163,109.22892309045004,153.9930629719449
2020-03-17,131.93201862325833,110.49514978175665,153.9663485253522
2020-03-18,131.14675964250867,110.14359710700347,153.33729687013746
2020-03-19,132.28892348260692,109.2149652633902,153.43441931946631
2020-03-20,131.26442861317042,109.4411277908787,152.26420571377133
2020-03-21,196.38659131930038,174.07161713321204,216.19720979566125
2020-03-22,193.32016669276436,171.05166198011133,213.02279663926987
2020-03-23,131.91841410581094,110.71763348912934,153.80214985961683
2020-03-24,133.43254736955672,110.72415010670534,154.83675822157
2020-03-25,133.5311618383814,111.36591510522997,154.6817795072851
2020-03-26,135.59225484485665,114.65868854365144,157.8070503620191
2020-03-27,135.48755618983407,112.24038429292426,157.17653849435013
2020-03-28,201.4983526304793,179.3533876686016,223.66450206236033
2020-03-29,199.26040305529645,177.83322206794537,222.81959784829849
2020-03-30,138.60174115815502,117.30563034203783,159.82184086030531
2020-03-31,140.75270948715024,117.58263125637312,160.00391076244108
2020-04-01,141.36580575794818,121.64597458325224,163.37972719605924
2020-04-02,143.80795195954855,121.84725060370904,166.28173758626951
2020-04-03,143.94490255219182,120.85755846149716,165.54905864641634
2020-04-04,210.0569805219296,188.052084524296,232.38833324840854
2020-04-05,207.78374777052267,184.8895328997786,229.47494513941842
2020-04-06,146.96142093442188,124.38540933684375,169.05193929064487
2020-04-07,148.83239473136152,128.31286095477842,170.97247865463473
2020-04-08,149.0644751531101,126.55679296457544,170.37462414015653
2020-04-09,151.04245697784947,128.89622878878208,174.57487104183411
2020-04-10,150.65178747945012,128.2889450666189,172.76245704222515
2020-04-11,216.19353136989707,193.96816747582176,238.59649123989698
2020-04-12,213.3282699931186,190.7890645735565,234.20904878652135
2020-04-13,151.9127710798974,129.28398775849615,174.21864880063097
2020-04-14,153.20881504004325,133.4244646623665,173.3026687368304
2020-04-15,152.901801485047,129.8608384424559,173.85132890299855
2020-04-16,154.39178885303983,132.4959191591001,175.35794768609017
2020-04-17,153.57672389011904,131.99327740187556,175.93071113994068
2020-04-18,218.76708714884444,198.06386512072962,241.04694189396145
2020-04-19,215.6295941767931,192.53330166368525,236.46604355681853
2020-04-20,154.0237915505378,131.78144812103164,175.51697666225115
2020-04-21,155.21093201242635,131.7562654251137,175.48228455136868
2020-04-22,154.8727467741025,132.70098708683608,174.24735740015117
2020-04-23,156.4027583937001,135.2074273007741,178.89501636001683
2020-04-24,155.6898781689302,134.92946183439847,177.568388636333
2020-04-25,221.03349851001292,198.52284716541814,243.4729005849362
2020-04-26,218.08770198776895,196.3474980508551,240.81657549708487
2020-04-27,156.69840659804825,135.20150345519463,179.35085609101313
2020-04-28,158.11281094524782,136.00694565375997,180.37800788687875
2020-04-29,157.99873660523076,135.6183165463671,180.62023952595072
2020-04-30,159.73649072506117,137.05898901192572,179.13517379509474
2020-05-01,159.20297365318677,136.72948338916333,180.9366319100198
2020-05-02,224.68722457750138,203.34296202735553,244.79613349782198
2020-05-03,221.83501177464876,200.43128380587024,244.15823766814157
2020-05-04,160.48627467743734,138.82952787486528,183.32345120260308
2020-05-05,161.8847722912496,140.9970644290917,183.63874124578444
2020-05-06,161.6975294569333,138.87279810405184,183.15265028552915
2020-05-07,163.30670184844604,141.58121017058664,185.90719351946092
2020-05-08,162.5935858292966,140.88592470118095,184.84663633121818
2020-05-09,227.85397102946195,204.72161078005527,249.16164920268432
2020-05-10,224.7424505287288,202.41201754729894,246.0706621542362
